Timestamp,Near,Medium,Far,Battery,BeaconID
2025-03-22 17:49:06,0,2,0,112.5%,1
2025-03-22 17:49:25,2,1,1,112.7%,1
2025-03-22 17:52:01,1,3,0,112.7%,1
2025-03-22 17:54:07,1,1,2,112.5%,1
2025-03-22 17:56:13,1,0,1,112.7%,1
2025-03-22 17:59:14,9,6,29,112.7%,1
2025-03-22 18:01:52,8,8,14,112.8%,1
2025-03-22 18:05:02,6,12,22,112.7%,1
2025-03-22 18:06:02,5,6,6,112.5%,1
2025-03-22 18:07:38,6,3,13,93.2%,1
2025-03-22 18:13:00,4,7,4,93.1%,1
2025-03-22 18:18:22,4,7,10,93.1%,1
2025-03-22 18:23:45,3,10,19,92.6%,1
2025-03-22 18:29:07,4,12,15,92.6%,1
2025-03-22 18:34:31,4,6,12,92.3%,1
2025-03-22 18:39:54,3,15,14,92.1%,1
2025-03-22 18:45:17,6,35,42,91.8%,1
2025-03-22 18:50:41,2,10,12,91.8%,1
2025-03-22 18:56:04,9,12,5,92.0%,1
2025-03-22 19:01:26,9,7,13,91.6%,1
2025-03-22 19:06:49,5,9,8,91.5%,1
2025-03-22 19:12:11,5,11,4,91.3%,1
2025-03-22 19:17:35,6,10,7,91.5%,1
2025-03-22 19:22:58,5,13,9,91.2%,1
2025-03-22 19:28:21,6,9,19,90.9%,1
2025-03-22 19:33:44,6,8,10,90.9%,1
2025-03-22 19:39:07,5,10,9,90.9%,1
2025-03-22 19:44:30,8,7,9,90.5%,1
2025-03-22 19:49:53,11,11,9,90.7%,1
2025-03-22 19:55:15,5,9,5,90.7%,1
2025-03-22 20:00:39,3,8,8,90.4%,1
2025-03-22 20:06:01,4,7,4,90.2%,1
2025-03-22 20:11:24,6,14,7,90.2%,1
2025-03-22 20:16:46,4,7,6,90.1%,1
2025-03-22 20:22:09,4,6,7,89.8%,1
2025-03-22 20:27:32,6,7,7,89.9%,1
2025-03-22 20:32:54,4,9,7,89.8%,1
2025-03-22 20:38:17,13,9,9,89.4%,1
2025-03-22 20:43:39,14,5,7,89.4%,1
2025-03-22 20:49:02,6,9,6,89.3%,1
2025-03-22 20:54:27,6,8,12,89.1%,1
2025-03-22 20:59:49,3,9,4,89.0%,1
2025-03-22 21:05:13,4,8,7,89.1%,1
2025-03-22 21:10:35,4,10,5,88.8%,1
2025-03-22 21:15:58,4,8,23,88.8%,1
2025-03-22 21:21:21,4,8,9,88.6%,1
2025-03-22 21:26:44,4,7,12,88.8%,1
2025-03-22 21:32:08,7,3,7,88.6%,1
2025-03-22 21:37:31,3,13,7,88.4%,1
2025-03-22 21:42:54,4,14,18,88.2%,1
2025-03-22 21:48:17,5,14,22,88.4%,1
2025-03-22 21:53:40,6,11,14,88.2%,1
2025-03-22 21:59:02,7,9,16,88.2%,1
2025-03-23 06:00:25,10,6,3,84.9%,1
2025-03-23 06:05:47,8,10,9,85.2%,1
2025-03-23 06:11:10,4,10,5,84.9%,1
2025-03-23 06:16:34,4,7,9,84.8%,1
2025-03-23 06:21:58,3,12,5,84.8%,1
2025-03-23 06:27:20,5,14,6,84.9%,1
2025-03-23 06:32:43,5,6,7,84.6%,1
2025-03-23 06:38:05,2,11,9,84.9%,1
2025-03-23 06:43:27,3,11,6,84.8%,1
2025-03-23 06:48:51,5,8,9,84.6%,1
2025-03-23 06:54:13,5,8,5,84.6%,1
2025-03-23 06:59:36,1,5,4,84.3%,1
2025-03-23 07:04:59,3,5,8,84.5%,1
2025-03-23 07:10:21,3,8,2,84.6%,1
2025-03-23 07:15:44,2,7,11,84.6%,1
2025-03-23 07:21:07,2,16,7,84.6%,1
2025-03-23 07:26:30,1,7,4,84.3%,1
2025-03-23 07:31:53,2,6,10,84.3%,1
2025-03-23 07:37:15,2,13,7,84.0%,1
2025-03-23 07:42:38,5,17,9,84.3%,1
2025-03-23 07:48:00,7,17,7,84.2%,1
2025-03-23 07:53:24,8,8,6,84.2%,1
2025-03-23 07:58:46,3,6,5,84.2%,1
2025-03-23 08:04:08,5,12,12,84.2%,1
2025-03-23 08:09:30,3,10,8,84.3%,1
2025-03-23 08:14:53,4,39,18,84.2%,1
2025-03-23 08:20:16,6,6,7,83.8%,1
2025-03-23 08:25:39,3,8,7,84.0%,1
2025-03-23 08:31:02,5,6,10,83.8%,1
2025-03-23 08:34:03,3,6,13,113.0%,1
2025-03-23 08:39:26,6,8,10,112.5%,1
